file_name,folder_path,extension,category,size_kb,size_mb,date_modified,last_accessed,duplicate_group,is_duplicate,wasted_kb,has_extension_issue,notes
leftover_installer.exe,C:\Users\Alex\Downloads\Old Stuff,exe,Application,18000,17.578,3/15/2018,3/15/2018,,FALSE,0,FALSE,forgotten file
archive_backup.7z,D:\Backup,7z,Archive,45000,43.945,1/1/2023,1/1/2023,DUP-H,TRUE,0,FALSE,
archive_backup.7z,C:\Users\Alex\Downloads,7z,Archive,45000,43.945,1/1/2023,1/1/2023,DUP-H,TRUE,45000,FALSE,duplicate copy
Invoice_March.pdf,C:\Users\Alex\Documents,pdf,Document,120,0.117,3/5/2024,3/6/2024,DUP-B,TRUE,0,FALSE,
Invoice_March.pdf,D:\Backup\Documents,pdf,Document,120,0.117,3/5/2024,3/5/2024,DUP-B,TRUE,120,FALSE,backup copy
Meeting_Notes.txt,C:\Users\Alex\Documents,txt,Document,3,0.003,4/1/2024,4/2/2024,DUP-C,TRUE,0,FALSE,
Meeting_Notes.txt,C:\Users\Alex\Desktop,txt,Document,3,0.003,4/1/2024,4/1/2024,DUP-C,TRUE,3,FALSE,duplicate copy
New Text Document (2).txt,C:\Users\Alex\Desktop,txt,Document,0,0,1/6/2020,1/6/2020,,FALSE,0,FALSE,forgotten file; never renamed
New Text Document.txt,C:\Users\Alex\Desktop,txt,Document,0,0,1/5/2020,1/5/2020,,FALSE,0,FALSE,forgotten file; never renamed
Resume_2023.docx,C:\Users\Alex\Documents,docx,Document,45,0.044,8/1/2023,6/10/2024,DUP-A,TRUE,0,FALSE,
Resume_2023.docx,C:\Users\Alex\Desktop,docx,Document,45,0.044,8/1/2023,9/15/2023,DUP-A,TRUE,45,FALSE,same file saved on desktop
Resume_Final.docx,C:\Users\Alex\Downloads,docx,Document,45,0.044,8/2/2023,8/2/2023,DUP-A,TRUE,45,FALSE,renamed duplicate
Tax_Return_2022 (1).pdf,C:\Users\Alex\Downloads,pdf,Document,540,0.527,2/15/2023,2/15/2023,DUP-D,TRUE,540,FALSE,renamed duplicate
Tax_Return_2022.pdf,C:\Users\Alex\Documents,pdf,Document,540,0.527,2/15/2023,4/14/2023,DUP-D,TRUE,0,FALSE,
Tax_Return_2022.pdf,D:\Backup\Documents,pdf,Document,540,0.527,2/15/2023,2/15/2023,DUP-D,TRUE,540,FALSE,backup copy
budget_spreadsheet.xlsx,C:\Users\Alex\Documents,xlsx,Document,88,0.086,1/10/2024,5/1/2024,DUP-E,TRUE,0,FALSE,
budget_spreadsheet_FINAL.xlsx,C:\Users\Alex\Desktop,xlsx,Document,90,0.088,1/12/2024,1/12/2024,DUP-E,TRUE,90,FALSE,near-duplicate revision
budget_spreadsheet_FINAL_v2.xlsx,C:\Users\Alex\Downloads,xlsx,Document,91,0.089,1/14/2024,1/14/2024,DUP-E,TRUE,91,FALSE,near-duplicate revision
contract_signed.pdf,C:\Users\Alex\Documents,pdf,Document,210,0.205,5/18/2023,5/19/2023,DUP-G,TRUE,0,FALSE,
contract_signed.pdf,C:\Users\Alex\Desktop,pdf,Document,210,0.205,5/18/2023,5/18/2023,DUP-G,TRUE,210,FALSE,duplicate copy
contract_signed.pdf,D:\Backup\Documents,pdf,Document,210,0.205,5/18/2023,5/18/2023,DUP-G,TRUE,210,FALSE,backup copy
draft_email.eml,C:\Users\Alex\Documents,eml,Document,6,0.006,4/10/2024,4/10/2024,,FALSE,0,FALSE,
notes_v1.txt,C:\Users\Alex\Documents,txt,Document,2,0.002,12/2/2021,12/2/2021,,FALSE,0,FALSE,possibly related to notes_v1
presentation_draft.pptx,C:\Users\Alex\Documents,pptx,Document,1500,1.465,2/20/2024,5/30/2024,,FALSE,0,FALSE,
presentation_draft_OLD.pptx,C:\Users\Alex\Documents\Old,pptx,Document,1450,1.416,9/1/2023,9/1/2023,,FALSE,0,FALSE,forgotten older version
thesis_chapter1.docx,C:\Users\Alex\Documents,docx,Document,60,0.059,6/1/2024,6/15/2024,,FALSE,0,FALSE,
thesis_chapter1_backup.docx,C:\Users\Alex\Documents\Old,docx,Document,58,0.057,1/20/2024,1/20/2024,,FALSE,0,FALSE,forgotten older backup
IMG_20220304_162200.jpg,C:\Users\Alex\Pictures,jpg,Image,2100,2.051,3/4/2022,3/4/2022,DUP-F,TRUE,0,FALSE,
IMG_20220304_162200.jpg,C:\Users\Alex\Downloads,jpg,Image,2100,2.051,3/4/2022,3/4/2022,DUP-F,TRUE,2100,FALSE,duplicate copy
Vacation_Photo.HEIC,C:\Users\Alex\Pictures,HEIC,Image,3400,3.32,7/20/2023,7/21/2023,,FALSE,0,FALSE,
